#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 8617984 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=25204, tid=15136
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 13G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1635)
Time: Tue Jun  6 19:15:47 2023 Malay Peninsula Standard Time elapsed time: 20254.711029 seconds (0d 5h 37m 34s)

---------------  T H R E A D  ---------------

Current thread (0x000002bd20cfd2e0):  VMThread "VM Thread" [stack: 0x000000c29aa00000,0x000000c29ab00000] [id=15136]

Stack: [0x000000c29aa00000,0x000000c29ab00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x360903]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x000000c2aeffcdf0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002bd22adafa0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002bd26dd4c30, length=325, elements={
0x000002bd06a79f40, 0x000002bd2182c770, 0x000002bd2182d320, 0x000002bd218743b0,
0x000002bd21874f60, 0x000002bd21878030, 0x000002bd218798a0, 0x000002bd2187d610,
0x000002bd2187e0b0, 0x000002bd21889fb0, 0x000002bd2187abe0, 0x000002bd2187b0b0,
0x000002bd21879d70, 0x000002bd2187a710, 0x000002bd2187b580, 0x000002bd24065060,
0x000002bd24067210, 0x000002bd24069890, 0x000002bd24068080, 0x000002bd24066d40,
0x000002bd24069d60, 0x000002bd24066870, 0x000002bd240676e0, 0x000002bd24068550,
0x000002bd24068ef0, 0x000002bd2406c8b0, 0x000002bd240693c0, 0x000002bd28718ea0,
0x000002bd2871c390, 0x000002bd28719840, 0x000002bd28717690, 0x000002bd28719d10,
0x000002bd28718500, 0x000002bd28718030, 0x000002bd287171c0, 0x000002bd287159b0,
0x000002bd2893c3e0, 0x000002bd274a2310, 0x000002bd241ecc40, 0x000002bd2d2493b0,
0x000002bd24412c00, 0x000002bd2c65d530, 0x000002bd2dce0b40, 0x000002bd21b2d690,
0x000002bd28b28950, 0x000002bd2dce2cf0, 0x000002bd21b2d1c0, 0x000002bd21b2ccf0,
0x000002bd24410580, 0x000002bd274a3650, 0x000002bd24410a50, 0x000002bd28588e80,
0x000002bd24bbdd30, 0x000002bd2d40a180, 0x000002bd28589cf0, 0x000002bd28588010,
0x000002bd2c047320, 0x000002bd285884e0, 0x000002bd222afd20, 0x000002bd2920a400,
0x000002bd2c044300, 0x000002bd23ebc6d0, 0x000002bd2d409cb0, 0x000002bd2bb29d60,
0x000002bd26c0d8e0, 0x000002bd2c22c050, 0x000002bd28935ed0, 0x000002bd2dce0670,
0x000002bd2c045b10, 0x000002bd24bbe6d0, 0x000002bd253822b0, 0x000002bd2537fc30,
0x000002bd2db962d0, 0x000002bd2d24cd70, 0x000002bd2d24a220, 0x000002bd2d24c3d0,
0x000002bd25431af0, 0x000002bd2ec02120, 0x000002bd2c557420, 0x000002bd24869c70,
0x000002bd25381de0, 0x000002bd24bbeba0, 0x000002bd24c1e1f0, 0x000002bd2d884060,
0x000002bd2f0bda30, 0x000002bd24dc8190, 0x000002bd2c22c520, 0x000002bd2893b570,
0x000002bd24dc9000, 0x000002bd32672670, 0x000002bd2c558c30, 0x000002bd23ebf220,
0x000002bd289393c0, 0x000002bd26c0f0f0, 0x000002bd2e8f9170, 0x000002bd244130d0,
0x000002bd3329c5d0, 0x000002bd29209a60, 0x000002bd2c21c1d0, 0x000002bd3329b290,
0x000002bd2bb6a330, 0x000002bd2e8fbcc0, 0x000002bd2271eb30, 0x000002bd2271d7f0,
0x000002bd222b2d40, 0x000002bd2d249d50, 0x000002bd26d81b60, 0x000002bd2d24bf00,
0x000002bd2c045fe0, 0x000002bd2bb2c3e0, 0x000002bd2c22cec0, 0x000002bd26c0e750,
0x000002bd2d4faa30, 0x000002bd2ec012b0, 0x000002bd3275f670, 0x000002bd29209590,
0x000002bd2d4f9bc0, 0x000002bd32dc7230, 0x000002bd2c59a780, 0x000002bd245f9a20,
0x000002bd21b2b9b0, 0x000002bd241ec770, 0x000002bd2c22a840, 0x000002bd2f0baa10,
0x000002bd2e8fc190, 0x000002bd2f0bc220, 0x000002bd245fff30, 0x000002bd2542f470,
0x000002bd2f157320, 0x000002bd2bb3f440, 0x000002bd32760010, 0x000002bd2f155640,
0x000002bd24600da0, 0x000002bd28589350, 0x000002bd24c194f0, 0x000002bd2bb6d350,
0x000002bd2271f000, 0x000002bd257a1620, 0x000002bd2c044ca0, 0x000002bd2bb3e5d0,
0x000002bd24600400, 0x000002bd33b85830, 0x000002bd2f155170, 0x000002bd2f1577f0,
0x000002bd2f1594d0, 0x000002bd245fe720, 0x000002bd2c660080, 0x000002bd2d4f8d50,
0x000002bd2d4f9220, 0x000002bd2d4f96f0, 0x000002bd2f1599a0, 0x000002bd2f158b30,
0x000002bd2f159000, 0x000002bd2f159e70, 0x000002bd2d4fa090, 0x000002bd2f1564b0,
0x000002bd2f15a340, 0x000002bd2f15bb50, 0x000002bd2f15a810, 0x000002bd2ec00910,
0x000002bd2ec00de0, 0x000002bd2ec025f0, 0x000002bd2ec01c50, 0x000002bd2ebfec30,
0x000002bd2ebff5d0, 0x000002bd2f158660, 0x000002bd2f156980, 0x000002bd2f155b10,
0x000002bd2f155fe0, 0x000002bd2f15ace0, 0x000002bd2f15b680, 0x000002bd2f15b1b0,
0x000002bd2f15c020, 0x000002bd2f15c4f0, 0x000002bd2f154ca0, 0x000002bd2f156e50,
0x000002bd2f157cc0, 0x000002bd2bb2ea60, 0x000002bd2bb2e590, 0x000002bd2bb2ba40,
0x000002bd2bb2a700, 0x000002bd2bb2f400, 0x000002bd2bb2bf10, 0x000002bd2bb2c8b0,
0x000002bd2bb30740, 0x000002bd2bb2d250, 0x000002bd2bb2b570, 0x000002bd2bb2e0c0,
0x000002bd2bb2f8d0, 0x000002bd2bb2cd80, 0x000002bd2bb2fda0, 0x000002bd2bb30270,
0x000002bd2bb293c0, 0x000002bd2bb29890, 0x000002bd32dc3d40, 0x000002bd32dc2530,
0x000002bd32dc3870, 0x000002bd32dc2060, 0x000002bd32dc6890, 0x000002bd32dc4210,
0x000002bd32dc5a20, 0x000002bd32dc2a00, 0x000002bd32dbfeb0, 0x000002bd32dc46e0,
0x000002bd32dc5ef0, 0x000002bd32dc4bb0, 0x000002bd32dc5550, 0x000002bd32dc5080,
0x000002bd32dc63c0, 0x000002bd32dc16c0, 0x000002bd32dc1b90, 0x000002bd32dc6d60,
0x000002bd32dbf9e0, 0x000002bd32dc11f0, 0x000002bd32dc0d20, 0x000002bd32dc2ed0,
0x000002bd32dc33a0, 0x000002bd32dc0380, 0x000002bd32dc0850, 0x000002bd24c1a360,
0x000002bd24c17ce0, 0x000002bd24c181b0, 0x000002bd24c1d850, 0x000002bd24c1c510,
0x000002bd24c1ad00, 0x000002bd24c18680, 0x000002bd24c1ceb0, 0x000002bd24c1eb90,
0x000002bd24c18b50, 0x000002bd24c199c0, 0x000002bd24c1d380, 0x000002bd24c19020,
0x000002bd24c1e6c0, 0x000002bd24c19e90, 0x000002bd24c1a830, 0x000002bd24c1dd20,
0x000002bd24c1b1d0, 0x000002bd24c1c9e0, 0x000002bd24c1b6a0, 0x000002bd24c1bb70,
0x000002bd24c1c040, 0x000002bd24c1f060, 0x000002bd28938550, 0x000002bd2893bf10,
0x000002bd28939890, 0x000002bd28935530, 0x000002bd24dc5640, 0x000002bd24dcace0,
0x000002bd24dc8660, 0x000002bd24dc4300, 0x000002bd24dc47d0, 0x000002bd24dca340,
0x000002bd24dc7cc0, 0x000002bd24dc94d0, 0x000002bd24dc6980, 0x000002bd24dc6e50,
0x000002bd24dcb1b0, 0x000002bd24dc8b30, 0x000002bd24dc5b10, 0x000002bd24dcb680,
0x000002bd24dc99a0, 0x000002bd24dc7320, 0x000002bd24dc77f0, 0x000002bd24dc64b0,
0x000002bd24dc3e30, 0x000002bd24dc5fe0, 0x000002bd24dc9e70, 0x000002bd24dc4ca0,
0x000002bd24dca810, 0x000002bd326751c0, 0x000002bd32676030, 0x000002bd326734e0,
0x000002bd3266fff0, 0x000002bd326704c0, 0x000002bd32674cf0, 0x000002bd32672b40,
0x000002bd32673010, 0x000002bd32676ea0, 0x000002bd3266fb20, 0x000002bd28936870,
0x000002bd2893abd0, 0x000002bd28938a20, 0x000002bd28939d60, 0x000002bd2f158190,
0x000002bd2d24a6f0, 0x000002bd2d24abc0, 0x000002bd2d24b090, 0x000002bd2d24b560,
0x000002bd2d24ba30, 0x000002bd22ad8920, 0x000002bd22ad9c60, 0x000002bd22ada600,
0x000002bd22adbe10, 0x000002bd22adc2e0, 0x000002bd326739b0, 0x000002bd22adb940,
0x000002bd2271fe70, 0x000002bd26c0ec20, 0x000002bd26c0ddb0, 0x000002bd26c0f5c0,
0x000002bd26c0ca70, 0x000002bd26c0e280, 0x000002bd22ada130, 0x000002bd22adaad0,
0x000002bd22adafa0, 0x000002bd22adb470, 0x000002bd22ad8df0, 0x000002bd2db932b0,
0x000002bd2db93c50, 0x000002bd2db94f90, 0x000002bd2db93780, 0x000002bd222a3df0,
0x000002bd257a37d0, 0x000002bd257a3ca0, 0x000002bd257a2e30, 0x000002bd257a1af0,
0x000002bd257a2490, 0x000002bd257a1150, 0x000002bd257a3300, 0x000002bd32673e80,
0x000002bd32677370, 0x000002bd32674350, 0x000002bd32670990, 0x000002bd32676500,
0x000002bd34281d80
}

Java Threads: ( => current thread )
  0x000002bd06a79f40 JavaThread "main" [_thread_blocked, id=29352, stack(0x000000c29a400000,0x000000c29a500000)]
  0x000002bd2182c770 JavaThread "Reference Handler" daemon [_thread_blocked, id=17292, stack(0x000000c29ab00000,0x000000c29ac00000)]
